source,timestamp_or_frame_number,yolo_count,csrnet_count,gt_count,yolo_error,csrnet_error,overlap_ratio,abs_difference,pct_difference
images,IMG_99_jpg.rf.3c22b9619730f72f4b03259cc0635010.jpg,300,359.57,0,300.00,359.57,0.013,59.57,19.86
images,img_1005_jpg.rf.98f15712f67edd78ce9be364d40e1369.jpg,46,11.71,53,7.00,41.29,0.000,34.29,74.55
images,img_1006_jpg.rf.0c6bd53a79bb5691bfd63c40ac35666e.jpg,106,25.53,285,179.00,259.47,0.000,80.47,75.91
images,img_1006_jpg.rf.543ef81584b89678acb7739db1e4b568.jpg,122,15.82,292,170.00,276.18,0.000,106.18,87.03
images,img_1007_jpg.rf.6417ff837e75756e6c77604aae269518.jpg,256,9.32,387,131.00,377.68,0.000,246.68,96.36
images,img_1008_jpg.rf.81c92914380fc724b5ecdf92851160f4.jpg,27,20.91,36,9.00,15.09,0.000,6.09,22.57
images,img_1008_jpg.rf.c5632d8e7ceae81c18920896030fc3b0.jpg,29,6.47,37,8.00,30.53,0.000,22.53,77.69
images,img_1009_jpg.rf.5fa5af0f34e37fb8c18dce467e0dbed9.jpg,13,11.57,24,11.00,12.43,0.154,1.43,11.01
images,img_100_jpg.rf.4fd934d44b6151868f4909aded345154.jpg,45,8.04,57,12.00,48.96,0.044,36.96,82.13
images,img_1015_jpg.rf.1c1131e3661c04d96239b655de655253.jpg,37,15.24,56,19.00,40.76,0.000,21.76,58.82
images,img_1015_jpg.rf.d9cfb4bcae64be939828d90636b6a2f4.jpg,32,15.11,54,22.00,38.89,0.000,16.89,52.78
images,img_1016_jpg.rf.11c1b0dd13624f13a775f041d2149317.jpg,112,17.50,195,83.00,177.50,0.000,94.50,84.38
images,img_1017_jpg.rf.5f998b8c57a090a1981a28fd0526a295.jpg,42,9.00,153,111.00,144.00,0.000,33.00,78.57
images,img_1018_jpg.rf.d37a4866d4469cd7a8bb7e73d4d622fa.jpg,27,6.02,29,2.00,22.98,0.000,20.98,77.71
images,img_1019_jpg.rf.2cf09eb919fe36c3899e8753ceec1c5c.jpg,32,7.18,24,8.00,16.82,0.000,24.82,77.57
images,img_1022_jpg.rf.20da8046c16110692372ce46e36d9440.jpg,34,8.49,248,214.00,239.51,0.059,25.51,75.03
images,img_1022_jpg.rf.3984fc7d5184acb6fa6a5ffc7419137e.jpg,30,14.33,246,216.00,231.67,0.000,15.67,52.25
